No,X1 transaction date_1,X1 transaction date_2,X1 transaction date_3,X2 house age_1,X2 house age_2,X2 house age_3,X3 distance to the nearest MRT station_1,X3 distance to the nearest MRT station_2,X3 distance to the nearest MRT station_3,X4 number of convenience stores_1,X4 number of convenience stores_2,X4 number of convenience stores_3,X5 latitude_1,X5 latitude_2,X5 latitude_3,X6 longitude_1,X6 longitude_2,X6 longitude_3,Y house price of unit area
134,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,39.5
135,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,42.2
136,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20.8
137,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,46.8
138,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,47.4
139,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,43.5
140,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,42.5
141,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,51.4
142,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,28.9
143,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,37.5
144,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,40.1
145,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.4
146,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,45.5
147,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,52.2
148,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,43.2
149,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,45.1
150,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,39.7
151,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,48.5
152,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,44.7
153,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.9
154,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,40.9
155,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20.7
156,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.6
157,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,18.3
158,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,35.6
159,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,39.4
160,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,37.4
161,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,57.8
162,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,39.6
163,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11.6
164,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,55.5
165,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,55.2
166,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,30.6
167,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,73.6
168,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,43.4
169,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,37.4
170,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,23.5
171,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,14.4
172,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,58.8
173,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,58.1
174,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,35.1
175,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,45.2
176,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,36.5
177,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.2
178,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,42.0
179,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,36.7
180,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,42.6
181,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15.5
182,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,55.9
183,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23.6
184,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18.8
185,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,21.8
186,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,21.5
187,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,25.7
188,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,22.0
189,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,44.3
190,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20.5
191,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,42.3
192,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,37.8
193,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,42.7
194,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,49.3
195,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,29.3
196,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,34.6
197,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,36.6
198,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,48.2
199,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,39.1
200,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,31.6
201,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,25.5
202,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,45.9
203,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,31.5
204,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,46.1
205,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26.6
206,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,21.4
207,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,44.0
208,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,34.2
209,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26.2
210,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,40.9
211,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,52.2
212,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,43.5
213,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,31.1
214,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,58.0
215,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,20.9
216,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,48.1
217,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,39.7
218,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,40.8
219,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,43.8
220,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,40.2
221,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,78.3
222,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,38.5
223,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,48.5
224,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,42.3
225,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,46.0
226,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,49.0
227,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12.8
228,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,40.2
229,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,46.6
230,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,19.0
231,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,33.4
232,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14.7
233,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17.4
234,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,32.4
235,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23.9
236,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,39.3
237,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,61.9
238,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,39.0
239,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,40.6
240,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29.7
241,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,28.8
242,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,41.4
243,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,33.4
244,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,48.2
245,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,21.7
246,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,40.8
247,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,40.6
248,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,23.1
249,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,22.3
250,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,15.0
251,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,30.0
252,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,13.8
253,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,52.7
254,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,25.9
255,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,51.8
256,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,17.4
257,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,26.5
258,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,43.9
259,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,63.3
260,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,28.8
261,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,30.7
262,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,24.4
263,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,53.0
264,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,31.7
265,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,40.6
266,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,38.1
267,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23.7
268,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,41.1
269,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,40.1
270,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,23.0
271,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,117.5
272,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,26.5
273,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,40.5
274,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,29.3
275,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,41.0
276,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,49.7
277,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,34.0
278,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,27.7
279,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,44.0
280,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,31.1
281,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,45.4
282,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,44.8
283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25.6
284,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,23.5
285,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,34.4
286,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,55.3
287,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,56.3
288,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,32.9
289,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,51.0
290,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,44.5
291,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,37.0
292,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,54.4
293,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,24.5
294,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,42.5
295,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,38.1
296,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,21.8
297,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,34.1
298,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,28.5
299,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,16.7
300,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,46.1
301,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,36.9
302,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,35.7
303,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23.2
304,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,38.4
305,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,29.4
306,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,55.0
307,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,50.2
308,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,24.7
309,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,53.0
310,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,19.1
311,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,24.7
312,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,42.2
313,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,78.0
314,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,42.8
315,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,41.6
316,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,27.3
317,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,42.0
318,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,37.5
319,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,49.8
320,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,26.9
321,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18.6
322,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,37.7
323,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,33.1
