Iy_1,Iy_2,Iy_3,PF_1,PF_2,PF_3,e_1,e_2,e_3,dIf_1,dIf_2,dIf_3,If
1,0,0,0,0,1,0,0,0,0,0,0,1.256
1,0,0,0,0,1,0,0,0,0,0,0,1.275
1,0,0,0,0,1,0,0,0,0,0,0,1.277
1,0,0,0,0,1,0,0,0,0,0,0,1.277
1,0,0,0,0,1,0,0,0,0,0,0,1.277
1,0,0,0,0,1,0,0,0,0,0,0,1.28
1,0,0,0,0,1,0,0,0,0,0,0,1.342
1,0,0,0,1,0,1,0,0,0,0,0,1.345
1,0,0,0,0,1,0,0,0,0,0,0,1.348
1,0,0,0,1,0,1,0,0,0,0,0,1.354
1,0,0,0,1,0,1,0,0,0,0,0,1.363
1,0,0,0,0,1,0,0,0,0,0,0,1.364
1,0,0,0,0,1,0,0,0,0,0,0,1.364
1,0,0,0,0,1,0,0,0,0,0,0,1.364
1,0,0,0,1,0,1,0,0,0,0,0,1.37
1,0,0,0,1,0,1,0,0,0,0,0,1.377
1,0,0,0,1,0,1,0,0,0,0,0,1.382
1,0,0,1,0,0,0,1,0,1,0,0,1.43
1,0,0,0,1,0,1,0,0,1,0,0,1.443
1,0,0,0,1,0,1,0,0,1,0,0,1.45
1,0,0,0,1,0,1,0,0,1,0,0,1.458
1,0,0,0,1,0,1,0,0,1,0,0,1.488
1,0,0,1,0,0,0,1,0,1,0,0,1.497
1,0,0,1,0,0,0,1,0,1,0,0,1.518
1,0,0,1,0,0,0,1,0,1,0,0,1.54
1,0,0,1,0,0,0,1,0,1,0,0,1.541
1,0,0,0,1,0,1,0,0,1,0,0,1.558
1,0,0,0,0,0,0,0,1,1,0,0,1.563
1,0,0,1,0,0,0,1,0,0,1,0,1.586
1,0,0,1,0,0,0,1,0,0,1,0,1.598
1,0,0,0,0,0,0,0,1,0,1,0,1.61
1,0,0,1,0,0,0,1,0,0,1,0,1.616
1,0,0,0,0,0,0,0,1,0,1,0,1.635
1,0,0,1,0,0,0,1,0,0,1,0,1.647
1,0,0,0,0,0,0,0,1,0,1,0,1.659
1,0,0,0,0,0,0,0,1,0,1,0,1.669
1,0,0,1,0,0,0,1,0,0,1,0,1.688
1,0,0,0,0,0,0,0,1,0,1,0,1.697
1,0,0,0,0,0,0,0,1,0,1,0,1.702
1,0,0,0,0,0,0,0,1,0,1,0,1.714
1,0,0,0,0,0,0,0,1,0,1,0,1.721
1,0,0,0,0,0,0,0,1,0,1,0,1.752
1,0,0,0,0,1,0,0,0,0,0,0,1.313
1,0,0,0,0,1,0,0,0,0,0,0,1.317
1,0,0,0,0,1,0,0,0,0,0,0,1.32
1,0,0,0,0,1,0,0,0,0,0,0,1.32
1,0,0,0,0,1,0,0,0,0,0,0,1.32
1,0,0,0,0,1,0,0,0,0,0,0,1.325
1,0,0,0,0,1,0,0,0,0,0,0,1.333
1,0,0,0,0,1,0,0,0,0,0,0,1.342
1,0,0,0,0,1,0,0,0,0,0,0,1.342
1,0,0,0,0,1,0,0,0,0,0,0,1.342
1,0,0,0,1,0,1,0,0,1,0,0,1.415
1,0,0,0,1,0,1,0,0,1,0,0,1.426
1,0,0,0,1,0,1,0,0,1,0,0,1.429
1,0,0,0,1,0,1,0,0,1,0,0,1.437
1,0,0,0,1,0,1,0,0,1,0,0,1.44
1,0,0,0,1,0,1,0,0,1,0,0,1.462
1,0,0,1,0,0,0,1,0,1,0,0,1.52
1,0,0,1,0,0,0,1,0,1,0,0,1.529
1,0,0,0,1,0,1,0,0,1,0,0,1.534
1,0,0,0,1,0,1,0,0,1,0,0,1.546
1,0,0,1,0,0,0,1,0,1,0,0,1.582
1,0,0,1,0,0,0,1,0,0,1,0,1.59
1,0,0,1,0,0,0,1,0,0,1,0,1.599
1,0,0,1,0,0,0,1,0,0,1,0,1.605
1,0,0,1,0,0,0,1,0,0,1,0,1.622
1,0,0,1,0,0,0,1,0,0,1,0,1.635
1,0,0,0,0,0,0,0,1,0,1,0,1.653
1,0,0,0,0,0,0,0,1,0,1,0,1.66
1,0,0,1,0,0,0,1,0,0,1,0,1.669
1,0,0,1,0,0,0,1,0,0,1,0,1.679
1,0,0,0,0,0,0,0,1,0,1,0,1.692
1,0,0,0,0,0,0,0,1,0,1,0,1.711
1,0,0,0,0,0,0,0,1,0,1,0,1.739
1,0,0,0,0,0,0,0,1,0,1,0,1.745
1,0,0,0,0,0,0,0,1,0,1,0,1.687
1,0,0,0,0,0,0,0,1,0,1,0,1.706
1,0,0,0,0,0,0,0,1,0,1,0,1.732
1,0,0,0,0,0,0,0,1,0,1,0,1.642
1,0,0,1,0,0,0,1,0,0,1,0,1.66
1,0,0,1,0,0,0,1,0,1,0,0,1.574
1,0,0,1,0,0,0,1,0,0,1,0,1.59
1,0,0,1,0,0,0,1,0,0,1,0,1.61
1,0,0,1,0,0,0,1,0,1,0,0,1.506
1,0,0,0,1,0,1,0,0,1,0,0,1.521
1,0,0,0,1,0,1,0,0,1,0,0,1.402
1,0,0,0,1,0,1,0,0,1,0,0,1.408
1,0,0,0,1,0,1,0,0,1,0,0,1.411
1,0,0,0,0,1,0,0,0,0,0,0,1.296
1,0,0,0,0,1,0,0,0,0,0,0,1.301
1,0,0,0,0,1,0,0,0,0,0,0,1.298
1,0,0,0,0,1,0,0,0,0,0,0,1.298
1,0,0,0,0,1,0,0,0,0,0,0,1.298
1,0,0,0,0,0,0,0,1,0,1,0,1.672
1,0,0,0,0,0,0,0,1,0,1,0,1.699
1,0,0,0,0,0,0,0,1,0,1,0,1.725
1,0,0,0,0,0,0,0,1,0,1,0,1.622
1,0,0,1,0,0,0,1,0,0,1,0,1.647
1,0,0,1,0,0,0,1,0,1,0,0,1.552
1,0,0,1,0,0,0,1,0,1,0,0,1.575
1,0,0,1,0,0,0,1,0,0,1,0,1.598
1,0,0,1,0,0,0,1,0,1,0,0,1.481
1,0,0,0,1,0,1,0,0,1,0,0,1.502
1,0,0,0,1,0,1,0,0,0,0,0,1.368
1,0,0,0,1,0,1,0,0,0,0,0,1.377
1,0,0,0,1,0,1,0,0,0,0,0,1.386
1,0,0,0,0,1,0,0,0,0,0,0,1.264
1,0,0,0,0,1,0,0,0,0,0,0,1.272
1,0,0,0,0,1,0,0,0,0,0,0,1.276
1,0,0,0,0,1,0,0,0,0,0,0,1.276
1,0,0,0,0,1,0,0,0,0,0,0,1.276
0,1,0,0,0,0,0,0,1,0,0,1,1.77
0,1,0,0,0,0,0,0,1,0,0,1,1.79
0,1,0,0,0,0,0,0,1,0,0,1,1.824
0,1,0,0,0,0,0,0,1,0,1,0,1.736
0,1,0,1,0,0,0,1,0,0,1,0,1.756
0,1,0,1,0,0,0,1,0,0,1,0,1.655
0,1,0,1,0,0,0,1,0,0,1,0,1.674
0,1,0,1,0,0,0,1,0,0,1,0,1.706
0,1,0,1,0,0,0,1,0,0,1,0,1.586
0,1,0,0,1,0,1,0,0,0,1,0,1.595
0,1,0,0,1,0,1,0,0,1,0,0,1.488
0,1,0,0,1,0,1,0,0,1,0,0,1.496
0,1,0,0,1,0,1,0,0,0,0,0,1.361
0,1,0,0,0,1,0,0,0,0,0,0,1.368
0,1,0,0,0,1,0,0,0,0,0,0,1.387
0,1,0,0,0,1,0,0,0,0,0,0,1.387
0,1,0,0,0,1,0,0,0,0,0,0,1.387
0,1,0,0,0,0,0,0,1,0,0,1,1.788
0,1,0,0,0,0,0,0,1,0,0,1,1.775
0,1,0,0,0,0,0,0,1,0,0,1,1.795
0,1,0,0,0,0,0,0,1,0,1,0,1.716
0,1,0,0,0,0,0,0,1,0,1,0,1.734
0,1,0,1,0,0,0,1,0,0,0,1,1.767
0,1,0,1,0,0,0,1,0,0,1,0,1.653
0,1,0,1,0,0,0,1,0,0,1,0,1.67
0,1,0,1,0,0,0,1,0,1,0,0,1.57
0,1,0,0,1,0,1,0,0,1,0,0,1.576
0,1,0,0,1,0,1,0,0,0,1,0,1.593
0,1,0,0,1,0,1,0,0,1,0,0,1.468
0,1,0,0,1,0,1,0,0,1,0,0,1.477
0,1,0,0,1,0,1,0,0,0,0,0,1.345
0,1,0,0,0,1,0,0,0,0,0,0,1.35
0,1,0,0,0,1,0,0,0,0,0,0,1.365
0,1,0,0,0,1,0,0,0,0,0,0,1.365
0,1,0,0,0,1,0,0,0,0,0,0,1.365
0,1,0,0,0,0,0,0,1,0,0,1,1.802
0,1,0,0,0,0,0,0,1,0,0,1,1.772
0,1,0,0,0,0,0,0,1,0,0,1,1.79
0,1,0,0,0,0,0,0,1,0,1,0,1.707
0,1,0,0,0,0,0,0,1,0,1,0,1.726
0,1,0,1,0,0,0,1,0,0,1,0,1.753
0,1,0,1,0,0,0,1,0,0,1,0,1.646
0,1,0,1,0,0,0,1,0,0,1,0,1.656
0,1,0,1,0,0,0,1,0,1,0,0,1.558
0,1,0,0,1,0,1,0,0,1,0,0,1.566
0,1,0,0,1,0,1,0,0,1,0,0,1.575
0,1,0,0,1,0,1,0,0,1,0,0,1.454
0,1,0,0,1,0,1,0,0,1,0,0,1.458
0,1,0,0,1,0,1,0,0,0,0,0,1.33
0,1,0,0,0,1,0,0,0,0,0,0,1.337
0,1,0,0,0,1,0,0,0,0,0,0,1.342
0,1,0,0,0,1,0,0,0,0,0,0,1.342
0,1,0,0,0,1,0,0,0,0,0,0,1.342
0,1,0,0,0,0,0,0,1,0,0,1,1.817
0,1,0,0,0,0,0,0,1,0,1,0,1.765
0,1,0,0,0,0,0,0,1,0,0,1,1.785
0,1,0,0,0,0,0,0,1,0,1,0,1.697
0,1,0,0,0,0,0,0,1,0,1,0,1.716
0,1,0,1,0,0,0,1,0,0,1,0,1.739
0,1,0,1,0,0,0,1,0,0,1,0,1.633
0,1,0,1,0,0,0,1,0,0,1,0,1.642
0,1,0,1,0,0,0,1,0,1,0,0,1.545
0,1,0,0,1,0,1,0,0,1,0,0,1.553
0,1,0,0,1,0,1,0,0,1,0,0,1.558
0,1,0,0,1,0,1,0,0,1,0,0,1.433
0,1,0,0,1,0,1,0,0,1,0,0,1.44
0,1,0,0,1,0,1,0,0,0,0,0,1.314
0,1,0,0,0,1,0,0,0,0,0,0,1.32
0,1,0,0,0,1,0,0,0,0,0,0,1.32
0,1,0,0,0,1,0,0,0,0,0,0,1.32
0,1,0,0,0,1,0,0,0,0,0,0,1.32
0,1,0,0,0,0,0,0,1,0,0,1,1.831
0,1,0,0,0,0,0,0,1,0,1,0,1.753
0,1,0,0,0,0,0,0,1,0,0,1,1.781
0,1,0,0,0,0,0,0,1,0,1,0,1.672
0,1,0,0,0,0,0,0,1,0,1,0,1.699
0,1,0,1,0,0,0,1,0,0,1,0,1.725
0,1,0,1,0,0,0,1,0,0,1,0,1.61
0,1,0,1,0,0,0,1,0,0,1,0,1.622
0,1,0,1,0,0,0,1,0,1,0,0,1.518
0,1,0,0,1,0,1,0,0,1,0,0,1.529
0,1,0,0,1,0,1,0,0,1,0,0,1.54
0,1,0,0,1,0,1,0,0,0,0,0,1.396
0,1,0,0,1,0,1,0,0,1,0,0,1.405
0,1,0,0,1,0,1,0,0,0,0,0,1.28
0,1,0,0,0,1,0,0,0,0,0,0,1.289
0,1,0,0,0,1,0,0,0,0,0,0,1.297
0,1,0,0,0,1,0,0,0,0,0,0,1.297
0,1,0,0,0,1,0,0,0,0,0,0,1.297
0,1,0,0,0,0,0,0,1,0,0,1,1.846
0,1,0,0,0,0,0,0,1,0,0,1,1.848
0,1,0,0,0,0,0,0,1,0,0,1,1.87
0,1,0,0,0,0,0,0,1,0,0,1,1.785
0,1,0,0,0,0,0,0,1,0,0,1,1.795
0,1,0,1,0,0,0,1,0,0,0,1,1.817
0,1,0,1,0,0,0,1,0,0,1,0,1.716
0,1,0,1,0,0,0,1,0,0,1,0,1.726
0,1,0,1,0,0,0,1,0,0,1,0,1.616
0,1,0,0,1,0,1,0,0,0,1,0,1.634
0,1,0,0,1,0,1,0,0,0,1,0,1.667
0,1,0,0,1,0,1,0,0,1,0,0,1.518
0,1,0,0,1,0,1,0,0,1,0,0,1.527
0,1,0,0,1,0,1,0,0,0,0,0,1.388
0,1,0,0,0,1,0,0,0,1,0,0,1.402
0,1,0,0,0,1,0,0,0,1,0,0,1.432
0,1,0,0,0,1,0,0,0,1,0,0,1.432
0,1,0,0,0,1,0,0,0,1,0,0,1.432
0,1,0,0,0,0,0,0,1,0,0,1,1.862
0,1,0,0,0,0,0,0,1,0,0,1,1.84
0,1,0,0,0,0,0,0,1,0,0,1,1.859
0,1,0,0,0,0,0,0,1,0,0,1,1.775
0,1,0,0,0,0,0,0,1,0,0,1,1.783
0,1,0,1,0,0,0,1,0,0,0,1,1.802
0,1,0,1,0,0,0,1,0,0,1,0,1.704
0,1,0,1,0,0,0,1,0,0,1,0,1.716
0,1,0,1,0,0,0,1,0,0,1,0,1.604
0,1,0,0,1,0,1,0,0,0,1,0,1.617
0,1,0,0,1,0,1,0,0,0,1,0,1.643
0,1,0,0,1,0,1,0,0,1,0,0,1.5
0,1,0,0,1,0,1,0,0,1,0,0,1.511
0,1,0,0,1,0,1,0,0,0,0,0,1.372
0,1,0,0,0,1,0,0,0,0,0,0,1.381
0,1,0,0,0,1,0,0,0,1,0,0,1.403
0,1,0,0,0,1,0,0,0,1,0,0,1.403
0,1,0,0,0,1,0,0,0,1,0,0,1.403
0,0,1,0,0,0,0,0,1,0,0,1,1.877
0,0,1,0,0,0,0,0,1,0,0,1,1.836
0,0,1,0,0,0,0,0,1,0,0,1,1.848
0,0,1,0,0,0,0,0,1,0,1,0,1.765
0,0,1,0,0,0,0,0,1,0,0,1,1.775
0,0,1,1,0,0,0,1,0,0,0,1,1.788
0,0,1,1,0,0,0,1,0,0,1,0,1.693
0,0,1,1,0,0,0,1,0,0,1,0,1.707
0,0,1,1,0,0,0,1,0,0,1,0,1.591
0,0,1,0,1,0,1,0,0,0,1,0,1.603
0,0,1,0,1,0,1,0,0,0,1,0,1.618
0,0,1,0,1,0,1,0,0,1,0,0,1.485
0,0,1,0,1,0,1,0,0,1,0,0,1.495
0,0,1,0,1,0,1,0,0,0,0,0,1.356
0,0,1,0,0,1,0,0,0,0,0,0,1.365
0,0,1,0,0,1,0,0,0,0,0,0,1.375
0,0,1,0,0,1,0,0,0,0,0,0,1.375
0,0,1,0,0,1,0,0,0,0,0,0,1.375
0,0,1,0,0,0,0,0,1,0,0,1,1.893
0,0,1,0,0,0,0,0,1,0,0,1,1.827
0,0,1,0,0,0,0,0,1,0,0,1,1.837
0,0,1,0,0,0,0,0,1,0,1,0,1.755
0,0,1,0,0,0,0,0,1,0,1,0,1.765
0,0,1,1,0,0,0,1,0,0,0,1,1.773
0,0,1,1,0,0,0,1,0,0,1,0,1.679
0,0,1,1,0,0,0,1,0,0,1,0,1.697
0,0,1,1,0,0,0,1,0,1,0,0,1.578
0,0,1,0,1,0,1,0,0,0,1,0,1.587
0,0,1,0,1,0,1,0,0,0,1,0,1.594
0,0,1,0,1,0,1,0,0,1,0,0,1.466
0,0,1,0,1,0,1,0,0,1,0,0,1.48
0,0,1,0,1,0,1,0,0,0,0,0,1.339
0,0,1,0,0,1,0,0,0,0,0,0,1.345
0,0,1,0,0,1,0,0,0,0,0,0,1.346
0,0,1,0,0,1,0,0,0,0,0,0,1.346
0,0,1,0,0,1,0,0,0,0,0,0,1.346
0,0,1,0,0,0,0,0,1,0,0,1,1.908
0,0,1,0,0,0,0,0,1,0,0,1,1.809
0,0,1,0,0,0,0,0,1,0,0,1,1.824
0,0,1,0,0,0,0,0,1,0,1,0,1.732
0,0,1,0,0,0,0,0,1,0,1,0,1.745
0,0,1,1,0,0,0,1,0,0,1,0,1.759
0,0,1,1,0,0,0,1,0,0,1,0,1.654
0,0,1,1,0,0,0,1,0,0,1,0,1.679
0,0,1,1,0,0,0,1,0,1,0,0,1.546
0,0,1,0,1,0,1,0,0,1,0,0,1.557
0,0,1,0,1,0,1,0,0,1,0,0,1.569
0,0,1,0,1,0,1,0,0,1,0,0,1.43
0,0,1,0,1,0,1,0,0,1,0,0,1.45
0,0,1,0,1,0,1,0,0,0,0,0,1.301
0,0,1,0,0,1,0,0,0,0,0,0,1.31
0,0,1,0,0,1,0,0,0,0,0,0,1.318
0,0,1,0,0,1,0,0,0,0,0,0,1.318
0,0,1,0,0,1,0,0,0,0,0,0,1.318
0,0,1,0,0,0,0,0,1,0,0,1,1.916
0,0,1,0,0,0,0,0,1,0,0,1,1.909
0,0,1,0,0,0,0,0,1,0,0,1,1.92
0,0,1,0,0,0,0,0,1,0,0,1,1.832
0,0,1,0,0,0,0,0,1,0,0,1,1.854
0,0,1,1,0,0,0,1,0,0,0,1,1.893
0,0,1,1,0,0,0,1,0,0,1,0,1.765
0,0,1,1,0,0,0,1,0,0,0,1,1.786
0,0,1,1,0,0,0,1,0,0,1,0,1.67
0,0,1,0,1,0,1,0,0,0,1,0,1.679
0,0,1,0,1,0,1,0,0,0,1,0,1.706
0,0,1,0,1,0,1,0,0,1,0,0,1.558
0,0,1,0,1,0,1,0,0,1,0,0,1.575
0,0,1,0,1,0,1,0,0,1,0,0,1.426
0,0,1,0,0,1,0,0,0,1,0,0,1.434
0,0,1,0,0,1,0,0,0,1,0,0,1.457
0,0,1,0,0,1,0,0,0,1,0,0,1.457
0,0,1,0,0,1,0,0,0,1,0,0,1.457
0,0,1,0,0,0,0,0,1,0,0,1,1.924
0,0,1,0,0,0,0,0,1,0,0,1,1.9
0,0,1,0,0,0,0,0,1,0,0,1,1.915
0,0,1,0,0,0,0,0,1,0,0,1,1.821
0,0,1,0,0,0,0,0,1,0,0,1,1.841
0,0,1,1,0,0,0,1,0,0,0,1,1.877
0,0,1,1,0,0,0,1,0,0,1,0,1.753
0,0,1,1,0,0,0,1,0,0,0,1,1.771
0,0,1,1,0,0,0,1,0,0,1,0,1.652
0,0,1,0,1,0,1,0,0,0,1,0,1.661
